83.4,83,80-84,80-89,80-99,*
83.5,83,80-84,80-89,80-99,*
83.6,83,80-84,80-89,80-99,*
83.7,83,80-84,80-89,80-99,*
83.8,83,80-84,80-89,80-99,*
83.9,83,80-84,80-89,80-99,*
84,84,80-84,80-89,80-99,*
84.1,84,80-84,80-89,80-99,*
84.2,84,80-84,80-89,80-99,*
84.3,84,80-84,80-89,80-99,*
84.4,84,80-84,80-89,80-99,*
84.5,84,80-84,80-89,80-99,*
84.6,84,80-84,80-89,80-99,*
84.7,84,80-84,80-89,80-99,*
84.8,84,80-84,80-89,80-99,*
84.9,84,80-84,80-89,80-99,*
85,85,85-89,80-89,80-99,*
85.1,85,85-89,80-89,80-99,*
85.2,85,85-89,80-89,80-99,*
85.3,85,85-89,80-89,80-99,*
85.4,85,85-89,80-89,80-99,*
85.5,85,85-89,80-89,80-99,*
85.6,85,85-89,80-89,80-99,*
85.7,85,85-89,80-89,80-99,*
85.8,85,85-89,80-89,80-99,*
85.9,85,85-89,80-89,80-99,*
86,86,85-89,80-89,80-99,*
86.1,86,85-89,80-89,80-99,*
86.2,86,85-89,80-89,80-99,*
86.3,86,85-89,80-89,80-99,*
86.4,86,85-89,80-89,80-99,*
86.5,86,85-89,80-89,80-99,*
86.6,86,85-89,80-89,80-99,*
86.7,86,85-89,80-89,80-99,*
86.8,86,85-89,80-89,80-99,*
86.9,86,85-89,80-89,80-99,*
87,87,85-89,80-89,80-99,*
87.1,87,85-89,80-89,80-99,*
87.2,87,85-89,80-89,80-99,*
87.3,87,85-89,80-89,80-99,*
87.4,87,85-89,80-89,80-99,*
87.5,87,85-89,80-89,80-99,*
87.6,87,85-89,80-89,80-99,*
87.7,87,85-89,80-89,80-99,*
87.8,87,85-89,80-89,80-99,*
87.9,87,85-89,80-89,80-99,*
88,88,85-89,80-89,80-99,*
88.1,88,85-89,80-89,80-99,*
88.2,88,85-89,80-89,80-99,*
88.3,88,85-89,80-89,80-99,*
88.4,88,85-89,80-89,80-99,*
88.5,88,85-89,80-89,80-99,*
88.6,88,85-89,80-89,80-99,*
88.7,88,85-89,80-89,80-99,*
88.8,88,85-89,80-89,80-99,*
88.9,88,85-89,80-89,80-99,*
89,89,85-89,80-89,80-99,*
89.1,89,85-89,80-89,80-99,*
89.2,89,85-89,80-89,80-99,*
89.3,89,85-89,80-89,80-99,*
89.4,89,85-89,80-89,80-99,*
89.5,89,85-89,80-89,80-99,*
89.6,89,85-89,80-89,80-99,*
89.7,89,85-89,80-89,80-99,*
89.8,89,85-89,80-89,80-99,*
89.9,89,85-89,80-89,80-99,*
90,90,90-94,90-99,80-99,*
90.1,90,90-94,90-99,80-99,*
90.2,90,90-94,90-99,80-99,*
90.3,90,90-94,90-99,80-99,*
90.4,90,90-94,90-99,80-99,*
90.5,90,90-94,90-99,80-99,*
90.6,90,90-94,90-99,80-99,*
90.7,90,90-94,90-99,80-99,*
90.8,90,90-94,90-99,80-99,*
90.9,90,90-94,90-99,80-99,*
91,91,90-94,90-99,80-99,*
91.1,91,90-94,90-99,80-99,*
91.2,91,90-94,90-99,80-99,*
91.3,91,90-94,90-99,80-99,*
91.4,91,90-94,90-99,80-99,*
91.5,91,90-94,90-99,80-99,*
91.6,91,90-94,90-99,80-99,*
91.7,91,90-94,90-99,80-99,*
91.8,91,90-94,90-99,80-99,*
91.9,91,90-94,90-99,80-99,*
92,92,90-94,90-99,80-99,*
92.1,92,90-94,90-99,80-99,*
92.2,92,90-94,90-99,80-99,*
92.3,92,90-94,90-99,80-99,*
92.4,92,90-94,90-99,80-99,*
92.5,92,90-94,90-99,80-99,*
92.6,92,90-94,90-99,80-99,*
92.7,92,90-94,90-99,80-99,*
92.8,92,90-94,90-99,80-99,*
92.9,92,90-94,90-99,80-99,*
93,93,90-94,90-99,80-99,*
93.1,93,90-94,90-99,80-99,*
93.2,93,90-94,90-99,80-99,*
93.3,93,90-94,90-99,80-99,*
93.4,93,90-94,90-99,80-99,*
93.5,93,90-94,90-99,80-99,*
93.6,93,90-94,90-99,80-99,*
93.7,93,90-94,90-99,80-99,*
93.8,93,90-94,90-99,80-99,*
93.9,93,90-94,90-99,80-99,*
94,94,90-94,90-99,80-99,*
94.1,94,90-94,90-99,80-99,*
94.2,94,90-94,90-99,80-99,*
94.3,94,90-94,90-99,80-99,*
94.4,94,90-94,90-99,80-99,*
94.5,94,90-94,90-99,80-99,*
94.6,94,90-94,90-99,80-99,*
94.7,94,90-94,90-99,80-99,*
94.8,94,90-94,90-99,80-99,*
94.9,94,90-94,90-99,80-99,*
95,95,95-99,90-99,80-99,*
95.1,95,95-99,90-99,80-99,*
95.2,95,95-99,90-99,80-99,*
95.3,95,95-99,90-99,80-99,*
95.4,95,95-99,90-99,80-99,*
95.5,95,95-99,90-99,80-99,*
95.6,95,95-99,90-99,80-99,*
95.7,95,95-99,90-99,80-99,*
95.8,95,95-99,90-99,80-99,*
95.9,95,95-99,90-99,80-99,*
96,96,95-99,90-99,80-99,*
96.1,96,95-99,90-99,80-99,*
96.2,96,95-99,90-99,80-99,*
96.3,96,95-99,90-99,80-99,*
96.4,96,95-99,90-99,80-99,*
96.5,96,95-99,90-99,80-99,*
96.6,96,95-99,90-99,80-99,*
96.7,96,95-99,90-99,80-99,*
96.8,96,95-99,90-99,80-99,*
96.9,96,95-99,90-99,80-99,*
97,97,95-99,90-99,80-99,*
97.1,97,95-99,90-99,80-99,*
97.2,97,95-99,90-99,80-99,*
97.3,97,95-99,90-99,80-99,*
97.4,97,95-99,90-99,80-99,*
97.5,97,95-99,90-99,80-99,*
97.6,97,95-99,90-99,80-99,*
97.7,97,95-99,90-99,80-99,*
97.8,97,95-99,90-99,80-99,*
97.9,97,95-99,90-99,80-99,*
98,98,95-99,90-99,80-99,*
98.1,98,95-99,90-99,80-99,*
98.2,98,95-99,90-99,80-99,*
98.3,98,95-99,90-99,80-99,*
98.4,98,95-99,90-99,80-99,*
98.5,98,95-99,90-99,80-99,*
98.6,98,95-99,90-99,80-99,*
98.7,98,95-99,90-99,80-99,*
98.8,98,95-99,90-99,80-99,*
98.9,98,95-99,90-99,80-99,*
99,99,95-99,90-99,80-99,*
99.1,99,95-99,90-99,80-99,*
99.2,99,95-99,90-99,80-99,*
99.3,99,95-99,90-99,80-99,*
99.4,99,95-99,90-99,80-99,*
99.5,99,95-99,90-99,80-99,*
99.6,99,95-99,90-99,80-99,*
99.7,99,95-99,90-99,80-99,*
99.8,99,95-99,90-99,80-99,*
99.9,99,95-99,90-99,80-99,*
100,100,100-104,100-109,100-119,*
100.1,100,100-104,100-109,100-119,*
100.2,100,100-104,100-109,100-119,*
100.3,100,100-104,100-109,100-119,*
100.4,100,100-104,100-109,100-119,*
100.5,100,100-104,100-109,100-119,*
100.6,100,100-104,100-109,100-119,*
100.7,100,100-104,100-109,100-119,*
100.8,100,100-104,100-109,100-119,*
100.9,100,100-104,100-109,100-119,*
101,101,100-104,100-109,100-119,*
101.1,101,100-104,100-109,100-119,*
101.2,101,100-104,100-109,100-119,*
101.3,101,100-104,100-109,100-119,*
101.4,101,100-104,100-109,100-119,*
101.5,101,100-104,100-109,100-119,*
